Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Columna
    Corchete_Derecho
    Corchete_Izquierdo
    IS
    NULL
    string

Grammar

Rule 0     S' -> S
    (50) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .

    WHERE           reduce using rule 50 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    GROUP           reduce using rule 50 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    ORDER           reduce using rule 50 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    $end            reduce using rule 50 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    Parentesis_Derecho reduce using rule 50 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)


state 112

    (53) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .

    WHERE           reduce using rule 53 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    GROUP           reduce using rule 53 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    ORDER           reduce using rule 53 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    $end            reduce using rule 53 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    Parentesis_Derecho reduce using rule 53 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHERE in state 103 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 67 resolved using rule (GROUP_BY -> GROUP BY COLUMNAS)
WARNING: rejected rule (_HAVING -> <empty>) in state 67
WARNING: Rule (_HAVING -> <empty>) is never reduced
